/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i0_061.h5/10.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i0_010.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i1_011.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i1_011.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i1_011.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i1_011.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i1_011.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i1_011.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i1_011.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i1_011.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i1_011.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i1_011.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i2_012.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i2_012.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i2_012.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i2_012.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i2_012.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i2_012.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i2_012.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i2_012.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i2_012.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i2_012.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i3_013.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i3_013.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i3_013.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i3_013.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i3_013.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i3_013.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i3_013.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i3_013.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i3_013.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B1_i3_013.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i0_014.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i0_014.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i0_014.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i0_014.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i0_014.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i0_014.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i0_014.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i0_014.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i0_014.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i0_014.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i1_015.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i1_015.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i1_015.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i1_015.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i1_015.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i1_015.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i1_015.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i1_015.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i1_015.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i1_015.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i2_016.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i2_016.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i2_016.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i2_016.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i2_016.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i2_016.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i2_016.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i2_016.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i2_016.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i2_016.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i3_017.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i3_017.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i3_017.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i3_017.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i3_017.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i3_017.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i3_017.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i3_017.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i3_017.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/B/Mask_atk_B2_i3_017.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i0_018.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i0_018.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i0_018.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i0_018.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i0_018.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i0_018.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i0_018.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i0_018.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i0_018.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i0_018.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i1_019.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i1_019.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i1_019.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i1_019.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i1_019.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i1_019.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i1_019.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i1_019.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i1_019.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i1_019.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_020.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_020.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_020.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_020.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_020.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_020.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_020.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_020.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_020.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_020.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_022.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_022.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_022.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_022.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_022.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_022.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_022.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_022.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_022.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_022.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_023.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_023.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_023.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_023.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_023.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_023.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_023.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_023.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_023.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i2_023.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i3_021.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i3_021.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i3_021.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i3_021.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i3_021.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i3_021.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i3_021.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i3_021.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i3_021.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C1_i3_021.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i0_024.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i0_024.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i0_024.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i0_024.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i0_024.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i0_024.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i0_024.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i0_024.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i0_024.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i0_024.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i1_025.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i1_025.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i1_025.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i1_025.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i1_025.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i1_025.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i1_025.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i1_025.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i1_025.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i1_025.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i2_026.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i2_026.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i2_026.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i2_026.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i2_026.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i2_026.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i2_026.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i2_026.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i2_026.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i2_026.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i3_027.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i3_027.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i3_027.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i3_027.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i3_027.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i3_027.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i3_027.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i3_027.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i3_027.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/STAND/C/Mask_atk_C2_i3_027.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i0_001.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i0_001.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i0_001.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i0_001.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i0_001.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i0_001.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i0_001.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i0_001.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i0_001.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i0_001.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i1_002.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i1_002.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i1_002.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i1_002.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i1_002.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i1_002.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i1_002.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i1_002.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i1_002.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i1_002.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i2_003.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i2_003.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i2_003.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i2_003.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i2_003.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i2_003.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i2_003.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i2_003.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i2_003.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i2_003.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i3_004.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i3_004.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i3_004.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i3_004.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i3_004.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i3_004.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i3_004.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i3_004.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i3_004.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A1_i3_004.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A2_i0_005.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A2_i0_005.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A2_i0_005.h5/8.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A2_i0_005.h5/7.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A2_i0_005.h5/6.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A2_i0_005.h5/5.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A2_i0_005.h5/4.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A2_i0_005.h5/3.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A2_i0_005.h5/2.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A2_i0_005.h5/1.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A2_i1_006.h5/10.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A2_i1_006.h5/9.png,3
/home/Dataset/Face_Spoofing/frames/CSMAD/attack/WEAR/A/E_atk_A2_i1_006.h5/8.png,3
